X,Y,Z
-0.7428139156904542,-1.0460685689571558,17.857381084361933
-0.3109612474613065,2.248493720103103,23.982844949437663
0.7491225911726297,-0.09553050471109503,-15.218216539929045
0.38227396587085927,-0.05802541217541335,-4.126853650793392
-0.3965833529677375,0.07668304051786845,3.1738071181819842
-0.8333350954327542,-0.5084931857236856,10.803429532657493
0.31759336828881934,-0.4939077900981157,5.664347431276362
-0.45550379636969673,-0.4455206724820566,-6.111475188368458
-1.5689819090626207,-0.18903817760957042,15.634106808806848
-0.6558910827694994,0.5144040767149083,8.369836977367981
-0.3960059180685881,-0.9436462213092962,18.187861806379814
0.11774387455425106,1.0315137281889524,18.025139746733508
-1.2722367503048835,-2.1596792910075377,22.75695478723393
-1.9602470384280215,-1.1650591064942144,22.07584132944625
2.0722740927576817,-1.2638033171541874,23.676029876618195
-0.3059925991358262,-0.9044896481730287,18.254563020765552
0.7020019511037255,-0.2252744495667709,-15.332880733415585
-0.35253713000045217,-0.03195000614775689,-0.11373950449995096
-0.11739407318707074,0.45095450949788085,-17.48521085721893
0.2350976575000211,-2.475789794989498,21.427021112347546
-0.45523970143658155,-0.8695622946483919,9.994387512302517
-0.30490216295213124,0.12258141644782694,3.06985497544082
-0.5252625962810803,0.08074191226446925,-6.197877489814153
1.0706822425706273,-0.5468314900551288,12.05875343880502
0.266439654682025,0.1631277529900761,-3.6229247369101847
0.740417348674108,-0.12806966210045334,-15.24534483415578
0.5966043811958962,0.4712628960591563,-14.421165186244934
0.740113829914791,-0.12908355927211335,-15.246197730068303
0.012223503454053097,-0.49173321512787527,4.885582118008593
-0.34346079406015584,0.051349267604945625,-11.44320598883347
0.6101409317480283,0.21599347680669223,7.17331102700996
-0.36538097339590714,-0.9309307590391238,18.211521089183307
0.022861341455240658,0.1135909462781346,2.629265491634194
-0.33607996138935115,0.19064685300042084,-11.50075507817207
0.01921291410637671,1.418726074469814,14.280364355585647
-1.5799860727090111,-0.6196914872026642,14.787302223104874
0.30421901918291716,0.11024346911280003,2.07429347378777
0.0992973953997599,-0.5809130683318127,-16.599680270689703
-0.11618352813704214,-0.5535605875912022,-11.008281693313911
0.7514846670644183,0.1599318613984455,-14.970028254485626
1.8574276445426046,-1.5727619198057166,23.57863875123909
0.2918816012972635,0.661496330609791,7.902649251075069
0.631228665517967,1.8758176613371849,20.393391320926604
-2.223914731780922,0.0928989941149585,21.401701348278927
-0.16499423663699908,1.4253357425836246,14.351111775676436
0.7704471796912536,-1.655406470381808,18.04519290581112
-1.623894428970572,-0.7288657188239067,15.500338982500317
1.2258094252145932,1.4932425141492136,20.175705625916834
-1.5906966387813624,-0.6340188888362046,14.896742768599474
-0.1695275400737578,0.7662843802234367,8.197007087644302
-0.14315036822264837,-0.5380140655676608,-11.060036323145646
0.738091487101017,-0.13567865736708984,-15.251756195674226
-1.4983705165583947,-1.7373699141203527,22.423701732437827
-0.009808555700138943,0.1131126308127055,-1.4793114638338798
0.29740141912553575,1.9849753500350904,20.46571009104651
1.8314286736214251,0.4987459231671896,19.605492412670124
0.9153452256007676,-0.7557433943110705,11.784529692222996
-1.4056911100201424,-1.815917844075609,22.476075884920967
-0.5789134101024934,-0.7657762358604525,9.788139257765891
-0.8572865321522506,0.11759110446265209,8.664450059490207
-0.8105856936233585,-0.4246798905782778,9.262483408733203
0.040218006757393066,1.0718528051023928,18.059472601309835
-0.3979342254161643,-0.08907717166542528,3.4779988784760585
-0.3195611812414959,0.32125956813051926,-11.58629362609527
-0.44612068683305417,-0.4607394902256441,-6.097212792308837
-1.3087838410484371,1.6713563766105441,20.715723834326845
1.0854112923865609,-1.724443756977872,17.806587275894238
-1.33538955729255,-0.2152352379171798,18.828850058796355
-0.3900631423372537,0.6003679617768303,-6.446714372747905
1.963938048933593,1.0791138019303308,24.226276740758735
-1.1368231902345007,0.9796851790853272,14.76820240287909
-0.1825964748377792,-0.3886951859045904,4.352485977838314
-0.3171379114987324,-0.9546829954132956,10.200293778553025
-0.8500784246502412,-0.30481380684293913,9.109959371674293
1.8590760158252602,0.3791064536668476,19.535645532516035
2.1049452251648058,-1.20416592069495,23.693740003218075
-0.009892762409179245,0.19220111246703664,-2.3058268295802824
0.4428676203436276,0.6202631922459834,-13.978426906673796
-0.06880835919410011,-2.495938107809766,21.80711879086153
-0.3962315561159705,-0.09560704167615586,3.492529313346304
0.1390450766473642,2.23653760648632,24.09441524881411
0.7592945671767389,0.20990702071472112,-9.09607663389982
-0.22096431880825584,0.6120972325154004,-11.992445425947935
0.07735459314204796,-0.6690137792142774,18.427401528507446
-1.6106752585985111,-0.6707940080697437,15.151810721223384
0.20416236898258056,-0.7694886091322697,20.448030887875866
-0.795524983886927,-0.515618024423161,10.643857126521123
-0.021355015145110845,-0.5303696685688191,-16.83104244509036
1.236911099138788,0.14203895776230735,12.800357728962759
0.06554751299566497,-0.8385935383059742,20.293841740869873
-0.26260489815725585,-0.9812300999745414,10.276753214485375
-1.5223107403144622,-0.5673235032915354,14.31558806276767
0.7551186814962357,-0.06707179027550825,-15.19453206941985
-0.6215564752385837,-0.9379726256764609,19.493006325741597
0.585278547345731,0.4002542180464037,18.00776629647497
0.399325593453569,1.32239815155985,14.094309629926691
0.5722912821670086,-0.22881477930344363,6.447594501008212
-0.09664120110143337,-0.018730707771800637,-0.03177345046044788
-0.7118272072497042,-2.2052194275738826,22.78567799770368
-0.18753234201034197,0.1653808806940138,-17.076953023102433
-0.3687601299274582,0.11664511575635328,3.122508547431246
0.5856175224078236,0.39845098347981645,18.008428026125493
1.223949701760625,0.2770132968063497,12.939120577784266
-0.447302812634674,0.6801666962285158,8.278145211208056
-0.8360364113692845,-0.3540205892101962,9.171028864702208
0.0070173411678177144,0.10095110427309817,-1.3331261467524191
-0.8837355709746141,0.9760334513594533,18.592844506393938
-0.9558410487308456,-0.8194099289033783,19.13927101866536
-0.11209736766526313,-1.0368194358019618,10.47778527179775
-0.2762792927196137,-0.936993688576339,19.893832778500432
0.316309627719236,0.6457922958346363,7.8741997225309115
0.4720501264387956,-0.3869726420027131,6.092071627680284
-0.34659179576925603,0.672285859535916,-6.545930310980906
0.4193376882980012,0.72689150916158,-8.243976536513628
0.7848229588688448,-2.2758376297589846,20.309645912722388
0.12112537461561679,-2.353990447227747,23.05830143321306
0.8527270343103347,-0.8171287976070853,11.690513402162495
0.36698367071489535,-2.450885686499009,21.226490411034085
